Что умеет SDK
Подключение к Marketing API/Graph API: инициализация через FacebookAdsApi.init, работа с access token/app secret и кастомными прокси.
Управление рекламой: классы AdAccount, Campaign, AdSet, AdCreative, Ad, AdImage, AdVideo, CustomAudience, AdAccountCreationRequest и другие CRUD-объекты.
Отчёты и аналитика: методы getInsights, работа с AdsInsights (включая уровни account/adset/ad/campaign, атрибуционные окна, breakdowns и т.д.).
Асинхронные операции: newBatch() для группировки запросов, AsyncJob для долгих операций.
Поддержка бизнес-сущностей: Business, BusinessUser, Page, InstagramUser, каталоги/товары и пр.
Webhooks и события (Conversion API): классы Event, EventRequest, UserData, ServerEvent, Content, CustomData.
Инструменты разработчика: логирование запросов, отладочный режим, новые сущности появляются вместе с релизами API.
TypeScript: в текущих релизах пакет содержит .d.ts; если тянется старая версия, можно дополнить @types/facebook-nodejs-business-sdk.
Установка через pnpm
Пакет доступен в npm, поэтому pnpm подходит:
pnpm add facebook-nodejs-business-sdk

При необходимости Dev-типы:
pnpm add -D @types/facebook-nodejs-business-sdk


import { FacebookAdsApi, AdAccount } from 'facebook-nodejs-business-sdk';

FacebookAdsApi.init({
  appId: process.env.META_APP_ID!,
  appSecret: process.env.META_APP_SECRET!,
  accessToken: process.env.META_ACCESS_TOKEN!,
});

Минимальный пример
const account = new AdAccount('act_<ID>');
const insights = await account.getInsights(
  ['impressions', 'clicks', 'spend'],
  { date_preset: 'last_7d' }
);
console.log(insights);

Документация
README и примеры: https://github.com/facebook/facebook-nodejs-business-sdk
API справочник: https://developers.facebook.com/docs/marketing-apis/
NPM-страница: https://www.npmjs.com/package/facebook-nodejs-business-sdk






# Facebook Insights API - Полный список показателей

## Обзор

Facebook Insights API предоставляет единый интерфейс для получения статистики рекламы. API может возвращать приблизительные метрики, метрики в разработке или комбинированные показатели.

## Базовые показатели

### Основные метрики

| Поле | Тип | Описание |
|------|-----|----------|
| `account_currency` | string | Валюта рекламного аккаунта |
| `account_id` | numeric string | ID рекламного аккаунта |
| `account_name` | string | Название рекламного аккаунта |
| `ad_id` | numeric string | Уникальный ID рекламного объявления |
| `ad_name` | string | Название рекламного объявления |
| `adset_id` | numeric string | Уникальный ID группы объявлений |
| `adset_name` | string | Название группы объявлений |
| `campaign_id` | numeric string | Уникальный ID кампании |
| `campaign_name` | string | Название кампании |
| `date_start` | string | Дата начала периода данных |
| `date_stop` | string | Дата окончания периода данных |
| `impressions` | numeric string | Количество показов рекламы |
| `reach` | numeric string | Количество людей, увидевших рекламу хотя бы один раз (приблизительно) |
| `frequency` | numeric string | Среднее количество показов рекламы для каждого человека (приблизительно) |
| `clicks` | numeric string | Количество кликов по рекламе |
| `spend` | numeric string | Потраченная сумма на рекламу (приблизительно) |

### Дополнительные основные метрики

| Поле | Тип | Описание |
|------|-----|----------|
| `total_actions` | numeric string | Общее количество действий |
| `unique_clicks` | numeric string | Количество уникальных кликов (приблизительно) |
| `unique_ctr` | numeric string | CTR по уникальным кликам (приблизительно) |
| `unique_link_clicks_ctr` | numeric string | CTR по уникальным кликам ссылок (приблизительно) |
| `unique_actions` | list<AdsActionStats> | Уникальные действия (приблизительно) |
| `unique_conversions` | list<AdsActionStats> | Уникальные конверсии (приблизительно) |
| `unique_outbound_clicks` | list<AdsActionStats> | Уникальные аутбаунд клики (приблизительно) |
| `unique_outbound_clicks_ctr` | list<AdsActionStats> | CTR по уникальным аутбаунд кликам (приблизительно) |
| `unique_inline_link_clicks` | numeric string | Уникальные клики по встроенным ссылкам (приблизительно) |
| `unique_inline_link_click_ctr` | numeric string | CTR по уникальным встроенным ссылкам (приблизительно) |

### Финансовые показатели

| Поле | Тип | Описание |
|------|-----|----------|
| `cpc` | numeric string | Средняя стоимость за клик |
